img1,img2,similarity
3027_0.jpg,3116_1.jpg,1.000000
3063_1.jpg,3119_1.jpg,1.000000
3219_1.jpg,3419_0.jpg,1.000000
3220_0.jpg,3506_1.jpg,1.000000
3234_1.jpg,3434_0.jpg,1.000000
3317_0.jpg,3436_1.jpg,1.000000
3320_1.jpg,3421_1.jpg,1.000000
3330_1.jpg,3530_0.jpg,1.000000
3370_1.jpg,3570_0.jpg,1.000000
3517_0.jpg,3562_1.jpg,1.000000
3658_0.jpg,3853_1.jpg,1.000000
3665_0.jpg,3806_1.jpg,1.000000
3670_1.jpg,3870_0.jpg,1.000000
3693_0.jpg,3846_1.jpg,1.000000
3726_0.jpg,3926_0.jpg,1.000000
3782_0.jpg,3956_1.jpg,1.000000
3010_0.jpg,3198_1.jpg,1.000000
3015_0.jpg,3020_1.jpg,1.000000
3032_0.jpg,3138_1.jpg,1.000000
3046_1.jpg,3103_0.jpg,1.000000
3054_0.jpg,3078_1.jpg,1.000000
3073_1.jpg,3137_1.jpg,1.000000
3088_1.jpg,3128_0.jpg,1.000000
3089_1.jpg,3124_0.jpg,1.000000
3097_1.jpg,3198_0.jpg,1.000000
3107_1.jpg,3158_0.jpg,1.000000
3112_1.jpg,3123_1.jpg,1.000000
3164_0.jpg,3197_1.jpg,1.000000
3200_0.jpg,3400_0.jpg,1.000000
3201_1.jpg,3401_0.jpg,1.000000
3202_0.jpg,3402_0.jpg,1.000000
3208_1.jpg,3530_1.jpg,1.000000
3221_1.jpg,3421_0.jpg,1.000000
3231_0.jpg,3431_0.jpg,1.000000
3236_1.jpg,3436_0.jpg,1.000000
3243_0.jpg,3443_0.jpg,1.000000
3243_1.jpg,3596_1.jpg,1.000000
3246_1.jpg,3446_0.jpg,1.000000
3247_0.jpg,3447_0.jpg,1.000000
3249_0.jpg,3510_1.jpg,1.000000
3250_1.jpg,3450_0.jpg,1.000000
3254_0.jpg,3454_0.jpg,1.000000
3262_0.jpg,3462_0.jpg,1.000000
3268_1.jpg,3468_0.jpg,1.000000
3275_1.jpg,3475_0.jpg,1.000000
3279_1.jpg,3479_0.jpg,1.000000
3285_0.jpg,3410_1.jpg,1.000000
3294_0.jpg,3511_1.jpg,1.000000
3294_1.jpg,3494_0.jpg,1.000000
3298_0.jpg,3441_1.jpg,1.000000
3315_0.jpg,3515_0.jpg,1.000000
3318_0.jpg,3435_1.jpg,1.000000
3321_1.jpg,3521_0.jpg,1.000000
3327_1.jpg,3513_1.jpg,1.000000
3332_0.jpg,3532_0.jpg,1.000000
3350_0.jpg,3455_1.jpg,1.000000
3360_0.jpg,3422_1.jpg,1.000000
3391_0.jpg,3430_1.jpg,1.000000
3399_0.jpg,3425_1.jpg,1.000000
3485_0.jpg,3518_1.jpg,1.000000
3610_1.jpg,3810_0.jpg,1.000000
3622_0.jpg,3822_0.jpg,1.000000
3624_1.jpg,3973_1.jpg,1.000000
3635_1.jpg,3842_1.jpg,1.000000
3636_1.jpg,3836_0.jpg,1.000000
3639_0.jpg,3832_1.jpg,1.000000
3647_0.jpg,3840_1.jpg,1.000000
3648_0.jpg,3848_0.jpg,1.000000
3649_1.jpg,3849_0.jpg,1.000000
3651_0.jpg,3851_0.jpg,1.000000
3654_0.jpg,3854_0.jpg,1.000000
3655_1.jpg,3855_0.jpg,1.000000
3656_1.jpg,3856_0.jpg,1.000000
3658_1.jpg,3858_0.jpg,1.000000
3661_0.jpg,3861_0.jpg,1.000000
3661_1.jpg,3843_1.jpg,1.000000
3665_1.jpg,3820_1.jpg,1.000000
3666_0.jpg,3866_0.jpg,1.000000
3672_1.jpg,3872_0.jpg,1.000000
3682_0.jpg,3882_0.jpg,1.000000
3698_1.jpg,3886_1.jpg,1.000000
3701_1.jpg,3901_0.jpg,1.000000
3707_0.jpg,3907_0.jpg,1.000000
3710_1.jpg,3844_1.jpg,1.000000
3725_1.jpg,3925_0.jpg,1.000000
3747_0.jpg,3947_0.jpg,1.000000
3753_0.jpg,3813_1.jpg,1.000000
3765_1.jpg,3875_1.jpg,1.000000
3778_0.jpg,3932_1.jpg,1.000000
3779_0.jpg,3939_1.jpg,1.000000
3780_0.jpg,3849_1.jpg,1.000000
3785_1.jpg,3918_1.jpg,1.000000
3795_0.jpg,3800_1.jpg,1.000000
3796_0.jpg,3996_0.jpg,1.000000
3797_0.jpg,3979_1.jpg,1.000000
3931_1.jpg,3952_1.jpg,1.000000
3007_0.jpg,3066_1.jpg,1.000000
3021_0.jpg,3070_1.jpg,1.000000
3026_1.jpg,3035_0.jpg,1.000000
3051_1.jpg,3057_1.jpg,1.000000
3053_0.jpg,3081_1.jpg,1.000000
3055_0.jpg,3196_1.jpg,1.000000
3069_0.jpg,3125_1.jpg,1.000000
3079_1.jpg,3108_0.jpg,1.000000
3087_0.jpg,3120_1.jpg,1.000000
3094_1.jpg,3130_0.jpg,1.000000
3095_1.jpg,3110_0.jpg,1.000000
3114_0.jpg,3178_1.jpg,1.000000
3117_1.jpg,3188_1.jpg,1.000000
3131_1.jpg,3145_1.jpg,1.000000
3140_1.jpg,3192_0.jpg,1.000000
3206_1.jpg,3438_1.jpg,1.000000
3207_1.jpg,3407_0.jpg,1.000000
3209_0.jpg,3417_1.jpg,1.000000
3210_0.jpg,3410_0.jpg,1.000000
3214_0.jpg,3414_0.jpg,1.000000
3215_1.jpg,3415_0.jpg,1.000000
3216_0.jpg,3416_0.jpg,1.000000
3217_1.jpg,3479_1.jpg,1.000000
3220_1.jpg,3420_0.jpg,1.000000
3222_1.jpg,3422_0.jpg,1.000000
3227_1.jpg,3427_0.jpg,1.000000
3229_0.jpg,3576_1.jpg,1.000000
3232_1.jpg,3443_1.jpg,1.000000
3234_0.jpg,3531_1.jpg,1.000000
3236_0.jpg,3574_1.jpg,1.000000
3237_1.jpg,3437_0.jpg,1.000000
3239_0.jpg,3465_1.jpg,1.000000
3239_1.jpg,3439_0.jpg,1.000000
